Sentence #1 (8 tokens):
[Text=giant CharacterOffsetBegin=1308 CharacterOffsetEnd=1313 PartOfSpeech=JJ]
[Text=ocean CharacterOffsetBegin=1314 CharacterOffsetEnd=1319 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=1319 CharacterOffsetEnd=1320 PartOfSpeech=,]
[Text=leaving CharacterOffsetBegin=1321 CharacterOffsetEnd=1328 PartOfSpeech=VBG]
[Text=only CharacterOffsetBegin=1329 CharacterOffsetEnd=1333 PartOfSpeech=RB]
[Text=merlings CharacterOffsetBegin=1334 CharacterOffsetEnd=1342 PartOfSpeech=NNS]
[Text=... CharacterOffsetBegin=1343 CharacterOffsetEnd=1344 PartOfSpeech=:]
[Text=and CharacterOffsetBegin=1345 CharacterOffsetEnd=1348 PartOfSpeech=CC]
[Text=Littlefinger CharacterOffsetBegin=1349 CharacterOffsetEnd=1361 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=1361 CharacterOffsetEnd=1362 PartOfSpeech=,]
[Text=because CharacterOffsetBegin=1363 CharacterOffsetEnd=1370 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=1371 CharacterOffsetEnd=1375 PartOfSpeech=DT]
[Text=dude CharacterOffsetBegin=1376 CharacterOffsetEnd=1380 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=1381 CharacterOffsetEnd=1385 PartOfSpeech=MD]
[Text=never CharacterOffsetBegin=1386 CharacterOffsetEnd=1391 PartOfSpeech=RB]
[Text=die CharacterOffsetBegin=1392 CharacterOffsetEnd=1395 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=1395 CharacterOffsetEnd=1396 PartOfSpeech=.]
